7-20-2026 10:25:05-log: Cannot access game frame or container.
7-20-2026 10:25:05-debug: asset-db:require-engine-code (433ms)
7-20-2026 10:25:05-log: meshopt wasm decoder initialized
7-20-2026 10:25:05-log: [bullet]:bullet wasm lib loaded.
7-20-2026 10:25:05-log: [box2d]:box2d wasm lib loaded.
7-20-2026 10:25:05-log: Cocos Creator v3.8.8
7-20-2026 10:25:05-log: Using legacy pipeline
7-20-2026 10:25:05-log: Forward render pipeline initialized.
7-20-2026 10:25:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.00MB, increase: 47.74MB
7-20-2026 10:25:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.04MB, end 340.57MB, increase: 261.53MB
7-20-2026 10:25:06-debug: run package(oppo-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(oppo-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(runtime-dev-tools) handler(enable) start
7-20-2026 10:25:06-debug: run package(runtime-dev-tools) handler(enable) success!
7-20-2026 10:25:06-debug: run package(taobao-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(taobao-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(vivo-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(web-desktop) handler(enable) success!
7-20-2026 10:25:06-debug: run package(vivo-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(web-mobile) handler(enable) success!
7-20-2026 10:25:06-debug: run package(web-desktop) handler(enable) start
7-20-2026 10:25:06-debug: run package(wechatgame) handler(enable) start
7-20-2026 10:25:06-debug: run package(web-mobile) handler(enable) start
7-20-2026 10:25:06-debug: run package(wechatgame) handler(enable) success!
7-20-2026 10:25:06-debug: run package(wechatprogram) handler(enable) success!
7-20-2026 10:25:06-debug: run package(wechatprogram) handler(enable) start
7-20-2026 10:25:06-debug: run package(xiaomi-quick-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(windows) handler(enable) start
7-20-2026 10:25:06-debug: run package(windows) handler(enable) success!
7-20-2026 10:25:06-debug: run package(xiaomi-quick-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(cocos-service) handler(enable) success!
7-20-2026 10:25:06-debug: run package(im-plugin) handler(enable) start
7-20-2026 10:25:06-debug: run package(cocos-service) handler(enable) start
7-20-2026 10:25:06-debug: run package(placeholder) handler(enable) success!
7-20-2026 10:25:06-debug: run package(im-plugin) handler(enable) success!
7-20-2026 10:25:06-debug: asset-db:worker-init: initPlugin (1330ms)
7-20-2026 10:25:06-debug: run package(placeholder) handler(enable) start
7-20-2026 10:25:06-debug: [Assets Memory track]: asset-db:worker-init start:31.25MB, end 341.39MB, increase: 310.14MB
7-20-2026 10:25:06-debug: Run asset db hook programming:beforePreStart success!
7-20-2026 10:25:06-debug: Run asset db hook engine-extends:beforePreStart ...
7-20-2026 10:25:06-debug: Run asset db hook engine-extends:beforePreStart success!
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: Run asset db hook engine-extends:afterStartDB ...
7-20-2026 10:25:22-debug: recompile effect.bin success
7-20-2026 10:25:22-debug: Start up the 'assets' database...
7-20-2026 10:25:22-debug: Run asset db hook engine-extends:afterStartDB success!
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: asset-db:worker-effect-data-processing (553ms)
7-20-2026 10:25:22-debug: asset-db-hook-engine-extends-afterStartDB (553ms)
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbxbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbxbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.png@6c48abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: Frame rate: 24 [{asset(c7bd6f05-bb49-4e2d-91db-77188beff306)}]
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@57365background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.png@6c48abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@32b7cbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\VATMat.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightArcher.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: Frame rate: 24 [{asset(af06a989-9772-4057-854e-c2d2b188786b)}]
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightCavalry.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightMace.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@30732background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightSpear.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@80c75background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightSword.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_Units.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: Frame rate: 60 [{asset(0af791a7-f349-426a-913b-c12f66b363d5)}]
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Blue.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\BlueMat.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@e2349background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@0eee4background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\HealthBarMat.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Red.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@f1394background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\RedMat.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\terrain-sand.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@0a7bdbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@8d15bbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATCharacterMat.mtlbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\Units.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-20-2026 10:25:23-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-20-2026 10:25:23-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-20-2026 10:25:23-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-20-2026 10:25:23-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightArcher.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightCavalry.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightMace.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
7-20-2026 10:25:23-warn: Attribute a_joints has different format from origin, quantization may not work.
7-20-2026 10:25:23-log: MeshOpt init success
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightSpear.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightSword.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\Units.png@6c48abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\DongSonPattern.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.pngbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\TrongDongPattern.psdbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
